,0
Miocardiopatia_T2,0.0
Trombose_T2,0.00040202823822887415
Outra_Cardiaca_T2,0.00027747165399955926
Desc_Outra_Cardiaca_T2,6.488204043716316e-05
Doenca_Digestiva_T2,0.00024485136612646213
Ulcera_Digestiva_T2,0.000252014343331284
Gastrite_T2,0.00021531916425819803
Doenca_Refluxo_T2,0.0001498048402302734
Colite_Ulcerosa_T2,6.014576479918701e-05
Doenca_Chron_T2,0.0
Cirrose_Hepatica_T2,0.0
Hepatite_T2,0.0
Outra_Digestiva_T2,0.0005906035653856457
Desc_Outra_Digestiva_T2,0.000388706890514813
Doenca_Neurologica_T2,0.0002707488027862212
Enxaqueca_T2,0.0002075840232181768
Esclerose_Multipla_T2,0.0
Doenca_Parkinson_T2,0.00010805761091844073
Polineuropatia_Perif_T2,0.0
Miopatia_T2,0.0
Outra_Neurologica_T2,7.372623707017049e-05
Desc_Outra_Neurologica_T2,5.5686159692979816e-05
Alergias_T2,0.0004150373859115791
Asma_T2,0.00031917244981113555
Rinite_T2,0.0003069495503941693
Urticaria_T2,0.0
Doenca_Mental_T2,0.0011865497315796346
Depressao_T2,0.0003945303308673555
Ansiedade_T2,0.000640405370275163
Esquizofrenia_T2,0.0
Doenca_Bipolar_T2,0.0
Outra_Mental_T2,0.0
Doenca_Oncologica_T2,0.0007700473733971098
Hiperuricemia_T2,0.00010603230125465683
Urinaria_T2,0.00010654339790397369
Insuf_Renal_T2,0.0
Colica_Renal_T2,0.00015731105220986372
HB_Prostata_T2,0.0002765020892824203
Doenca_Reuma_T2,0.00013614867859162438
AR_T2,0.0002418649196596681
Polimialgia_T2,0.0
AP_T2,0.0
OA_Anca_T2,0.0
OA_Joelho_T2,7.241215970575988e-06
OA_Mao_T2,6.400072781520803e-05
OA_Outra_T2,0.0
Gota_T2,5.154882671799899e-05
OP_T2,0.00016688349469112034
Periarticular_T2,0.0
EA_T2,0.0
Fibromialgia_T2,0.000189464616883053
Tendinite_T2,0.00041275556447887114
LES_T2,0.0
Lombalgia_T2,0.00022730971088692436
Outra_T2,0.00017516392049374873
Desc_Outra_T2,3.4443984139196326e-05
Altura_T2,0.002851537038905454
Peso_T2,0.0035069323012126303
IMC_T2,0.00419797666809398
IMC_CAT_T2,0.0013553722805003264
Sit_Prof_T2,0.0013445221149191086
Reformado_doenca_T2,0.0004892301202755871
Reformado_dr_T2,0.00030559944078003924
Incapac_dr_T2,0.0004401176286128635
Desemp_doenca_T2,0.0
Desemp_dr_T2,6.322247907527408e-05
N_Horas_Semana_T2,0.0011507505763098747
Tempo_Baixa_T2,0.0009015742708180001
Tempo_Baixa_cod_T2,5.652206925322193e-05
Cod_Alcool_T2,0.0011640852984852131
Cod_UnidAlcool_T2,0.000696153962653964
Cod_Fumador_T2,0.001858612132486462
Outro_Exerc_T0	,0.0002499897691376826
Exercicio_Regular_T2,0.00063468414692516
Cod_Freq_Exercicio_T2,0.001454708725562826
Natacao_T2,0.0
Hidro_T2,0.0
Caminhada_T2,0.0
Ciclismo_T2,0.0
Corrida_T2,0.0
Ginasio_T2,0.0
Outro_T2,0.0
Outro_desc_T2,0.0007763721931006727
N_Sessoes_T2,0.0004816166095456134
Tempo_h_T2,0.0009636571553295993
Tempo_min_T2,0.0013338661757397363
Idade_Inicio_Exercicio_T2,0.0018326642371552884
DiasExerUltSemana_T2,0.0006134832645559507
Num_Horas_Dorme_Por_Dia_T2,0.003464512589931201
Consultas_AposUltContacto_T2,0.0007370365916115937
Num_Cons_Privado_T2,0.0017348041721340845
Privado_Com_Seguro_T2,0.0017957791681660993
Privado_Sem_Seguro_T2,0.0012813421252558664
Num_Cons_Publico_T2,0.0031558793851165544
Publico_Hospital_T2,0.0012842988596645198
Publico_Centro_Saude_T2,0.0004250930224433531
N_Reuma_Priv_T2,0.00010655874104608744
N_Orto_Priv_T2,0.00038482450178306397
N_Reab_Priv_T2,0.0
N_Familiar_Priv_T2,0.000439989291547688
N_Cardio_Priv_T2,0.00038624265407303225
N_Neuro_Priv_T2,0.00019903506312556304
N_Interna_Priv_T2,0.0001451825587059336
N_Outras_Priv_T2,0.00048074417898206085
Outras_Priv_desc_T2,0.0014014345627784608
N_Reuma_Pub_T2,0.0002350021190722726
N_Orto_Pub_T2,0.00014868579289817652
N_Reab_Pub_T2,9.923147811530372e-05
N_Familiar_Pub_T2,0.0019324395999624345
N_Cardio_Pub_T2,0.0006092510180347993
N_Neuro_Pub_T2,6.295737961521306e-05
N_Interna_Pub_T2,0.0003031360573995651
N_Outras_Pub_T2,0.0012691959112536963
Outras_Pub_desc_T2,0.0014889910588580528
N_Outras_Priv_y,0.0008273601062757177
XPTO1,0.00043037724841596956
Foi_Hospitalizado_T2,0.0004512521053186342
Ind_Toma_Meds_T2,0.0005996941125884968
Outros_Meds_T2,0.0031385284924660833
Num_Pessoas_Agregado_T2,0.002711402379190846
Cod_Sentimento_Rendimento_T2,0.002375886972824461
DM1_T2,0.00047187574474485245
DM2_T2,0.0013245040725568568
DM3_T2,0.001670771736290178
DM4_T2,0.0022037593852666554
DM5_T2,0.0012721479682336473
DM6_T2,0.0011633692446032945
DM7_T2,0.0013477537783205722
DM8_T2,0.0015340356995892867
DM9_T2,0.001973459523290956
DM10_T2,0.0022603245047969453
DM11_T2,0.0017044555612205012
DM12_T2,0.0008673989275438501
DM13_T2,0.00043314567780822883
DM14_T2,0.002416033174895111
Pontuacao_Predimed_T2,0.002028229102648734
Predimed_Binaria_T2,0.0003338523307408912
Esc_IA_Q1_T2,0.0006416588968144594
Esc_IA_Q2_T2,0.00040887099651642844
Esc_IA_Q3_T2,0.0011417799057874519
Esc_IA_Q4_T2,0.0012404678789183202
Esc_IA_Q5_T2,9.785627660173397e-05
Esc_IA_Q6_T2,0.00024375248419934985
Esc_IA_Q7_T2,0.00046857132743748434
Esc_IA_Q8_T2,0.00012280621086758684
Esc_IA_Q9_T2,0.00023361137138865342
Esc_IA_Q10_T2,0.00046604119474716175
Esc_IA_Q11_T2,0.0
Esc_IA_Q12_T2,0.0
Esc_IA_Q13_T2,5.805409709976862e-05
Esc_IA_Q14_T2,0.0
Esc_IA_Score_T2,0.001401115855846563
Classificacao_IA_T2,0.0017052464607085923
Fractura_AposContacto_T2,0.00027907659323064604
Num_Fracturas_T2,0.0
Anca_T2,0.0
Punho_T2,0.0
Coluna_T2,0.0
Outro_T2_1,0.0
Outro_desc_T2_1,6.01829419620171e-05
Ponderador_T2,0.003292636096488631
Data_Entrevista_year,0.002121708395352255
Data_Entrevista_month,0.003221564274480524
Data_Entrevista_day,0.0036098286315067994
Data_Entrevista_T2_year,0.0005166948777584654
Data_Entrevista_T2_month,0.003491209480044399
Data_Entrevista_T2_day,0.0022867320125761607
Datanascimento_corrigida_year,0.005397540841478356
Datanascimento_corrigida_month,0.0037117307071398236
Datanascimento_corrigida_day,0.0035205387540366206
