Actual,Predicted
0.0,0.02936555313424925
0.0,0.01591313936341679
0.0,-0.007421063607759591
0.0,0.03144147639144986
0.0,0.025317764455716547
0.0,0.06880977778620359
0.0,0.008271506673233713
0.0,0.05670366236518158
0.0,0.05973874652660271
0.0,-0.00438522209886006
0.0,0.04915869835918793
0.0,0.07487331430484516
0.0,0.023912048036292776
0.0,0.026381740543283978
0.0,0.09596811811333908
0.0,0.019856870206080984
0.0,-0.005397169268493238
0.0,0.002140405585821313
0.0,0.04859993850895868
0.0,0.04343614482492428
0.0,0.07588526147447833
0.0,0.052089724684740546
0.0,0.042014892754663954
0.0,0.09500819986164016
0.0,-0.005449198186427508
0.0,-0.0069671189408772715
0.0,0.04258028440909389
0.0,0.01833894945163122
0.0,0.037915075158196976
0.0,0.014745105439980834
0.0,0.022394127281843014
0.0,0.028457663800484582
0.0,0.05866738128735619
0.0,0.008673422422181777
0.0,0.08736656717145708
0.0,0.05614490251495234
0.0,0.0774031822289281
0.0,-0.0019073830927113893
0.0,0.02993170213615758
0.0,0.03032547138594816
0.0,0.06418845095408349
0.0,0.0848887281653084
0.0,0.02734980529414037
0.0,0.028413781381707814
0.0,0.019306256855009227
0.0,0.06424862637117522
0.0,0.025883913457624873
0.0,0.05609287359701808
0.0,0.0334735172298737
0.0,0.009737398509749223
0.0,0.07133149921112905
0.0,0.09197235835274065
0.0,0.029938333940358282
0.0,0.028413781381707814
0.0,0.04596601274900722
0.0,0.07335539355039539
0.0,0.04191822407047452
0.0,0.05912871510591761
0.0,0.010749345679382398
0.0,0.09253775000717057
0.0,0.03386728647966428
0.0,0.02386001911835852
0.0,-0.0003374334203273578
0.0,0.03296754364505711
0.0,0.030377500303882428
0.0,-0.003879248514043473
0.0,-0.0033732749292268854
0.0,-0.002867301344410298
0.0,0.037521305908406404
0.0,0.06317650378445032
0.0,0.041464279403592194
0.0,0.027907807796891226
0.0,0.06778968411741293
0.0,0.0934902791071904
0.0,0.025823738040533135
0.0,0.02931352421631498
0.0,0.047029988836574665
0.0,0.032461570060240516
0.0,0.029871526719065837
0.0,0.007765533088417126
0.0,-0.006409116438126413
0.0,0.052655873686648876
0.0,-0.003931277431977742
0.0,0.03903922666285616
0.0,0.03651674789045231
0.0,0.04444809199455746
1.0,0.08939046151072344
0.0,0.07689720864411151
0.0,0.013785187188281929
0.0,0.08539470175012501
0.0,0.05973874652660271
0.0,0.09247833193755722
0.0,0.002192434503755586
0.0,0.054121008175685985
0.0,0.08387678099567523
1.0,0.04612209950281
0.0,0.07780509797787617
0.0,-0.005955171771244095
0.0,0.04343614482492428
0.0,0.030437675720974167
0.0,-0.008991013280143624
0.0,0.09500819986164016
0.0,0.0682362396326162
0.0,0.047029988836574665
0.0,-0.007473092525693859
0.0,0.030437675720974167
0.0,0.042581041756572284
0.0,0.07689796599158992
0.0,0.03543723615204831
0.0,0.0011804873341224077
0.0,0.028301577046681806
0.0,0.0455120680821249
0.0,0.06115260944518396
0.0,0.0233986852997971
0.0,0.009685369591814954
0.0,0.015303107942731691
0.0,0.04354834915995029
0.0,0.026277682707415453
0.0,0.007318977573213894
0.0,0.06570637170853326
0.0,0.004677662661583343
0.0,0.036955156906498074
0.0,0.029871526719065837
0.0,0.08792456967420795
0.0,0.08590067533494158
0.0,0.025823738040533135
0.0,-0.003425303847161155
0.0,0.03189542105833219
0.0,0.052543669351622864
0.0,0.03397873346721189
0.0,-0.01085143171392811
0.0,0.09506761793125351
0.0,0.032453423561083036
0.0,0.08438275458049183
0.0,0.03341334181278195
0.0,0.0313894474735156
0.0,0.07229141746282797
0.0,0.02936555313424925
0.0,0.0516439265170157
0.0,0.03234936572521451
0.0,0.047029988836574665
0.0,0.059232772941786124
0.0,0.038987197744921896
0.0,-0.006915090022943
0.0,0.08185288665640889
0.0,0.07279000189596549
0.0,0.03448546439950687
0.0,0.02441063246943028
0.0,0.010697316761448129
0.0,0.04151630832152645
0.0,0.010749345679382398
0.0,0.11363255381566449
0.0,-0.029527814585886686
0.0,0.050631979347382526
0.0,0.05563892893013575
0.0,0.07639199240677333
1.0,0.07588526147447833
0.0,0.02431396378524084
0.0,0.028807550631498393
0.0,0.050564414778611684
0.0,0.03903922666285616
0.0,-0.007473092525693859
0.0,0.05665087609976893
0.0,0.08094499732264421
0.0,0.08033496590195911
0.0,0.04709016425366641
0.0,0.007155501667732014
0.0,0.07841512939856127
0.0,0.030943649305790754
0.0,0.028807550631498393
0.0,0.011761292849015576
0.0,0.024811790870899957
0.0,0.0032110134775894493
1.0,0.08640664891975817
0.0,0.05366782085628205
0.0,-0.00494322460161092
0.0,0.06318465028360777
0.0,0.07325133571452688
0.0,0.08539470175012501
0.0,0.07628717722342641
1.0,0.10052926952836747
0.0,0.0848887281653084
0.0,0.06064663586036738
0.0,0.0424241976552911
0.0,0.007155501667732014
0.0,0.06717226354504875
0.0,0.08691262250457477
0.0,0.0516439265170157
0.0,0.03397949081469028
0.0,0.0894424904286577
0.0,0.046524015251758075
0.0,0.06637657854631009
0.0,0.02689586062725805
0.0,0.042930171240107694
0.0,0.028413781381707814
0.0,0.08994846401347428
0.0,0.05310167185437372
0.0,0.09045443759829089
0.0,0.008673422422181777
0.0,0.047596137838482995
0.0,0.06469442453890008
1.0,0.010749345679382398
0.0,0.029425728551340992
0.0,0.04252086633948054
0.0,0.08539470175012501
0.0,-0.006409116438126413
0.0,0.007155501667732014
0.0,0.07831107156269276
0.0,0.010191343176631541
0.0,0.017832975866814635
0.0,-0.004891195683676651
0.0,0.012773240018648751
0.0,0.034425288982415134
0.0,0.052149900101832285
0.0,0.009788670080205095
0.0,0.052655873686648876
0.0,0.06328056162031884
0.0,0.05310167185437372
0.0,-0.003879248514043473
0.0,0.06267053019963373
0.0,0.04449273176081262
0.0,0.0056896098312165175
0.0,0.02993170213615758
0.0,0.045006094497308316
0.0,0.04298220015804196
0.0,0.02728962987704863
0.0,0.03144962289060735
0.0,0.043994147327675134
0.0,0.04354834915995029
0.0,0.03386728647966428
0.0,0.03950056048141758
0.0,0.0808409394867757
0.0,0.07628717722342641
0.0,0.02229006944597449
1.0,0.07527523005379323
0.0,0.04810211142329958
0.0,0.016821028697181457
0.0,0.08691262250457477
0.0,0.06570637170853326
0.0,0.060245477458897696
0.0,0.04805008250536531
0.0,0.08438275458049183
0.0,0.08893651684384112
0.0,0.08792456967420795
0.0,0.09203253376983239
0.0,0.04860808500811617
1.0,0.08893651684384112
0.0,0.027907807796891226
0.0,0.030831444970764746
0.0,0.04607821708403323
0.0,-0.00028540450239310233
0.0,0.04298220015804196
0.0,0.0848887281653084
0.0,0.03499806978852416
0.0,0.06924818680224937
0.0,0.04050436115189328
0.0,0.04100294558503078
0.0,0.004722302427838526
0.0,0.03847307766094784
0.0,0.061256667281052474
0.0,0.044038787093930304
0.0,0.03701533232358981
0.0,0.01024337209456581
1.0,0.07436734072002857
0.0,0.04601804166694149
0.0,0.08640664891975817
0.0,0.047029988836574665
0.0,0.09096041118310746
0.0,0.08893651684384112
0.0,0.04860808500811617
0.0,0.04658419066884982
0.0,0.021828735627413068
0.0,-0.003879248514043473
0.0,0.05771485218733636
0.0,0.03391931539759854
0.0,0.05720963594999817
0.0,0.08590067533494158
0.0,0.025317764455716547
0.0,0.0955735915160701
0.0,0.0894424904286577
0.0,0.03796710407613125
0.0,0.08235886024122546
0.0,0.0248719662879917
0.0,0.06621234529334985
0.0,0.050126005762565935
0.0,0.060245477458897696
0.0,0.10113930094905257
0.0,0.09658553868570327
1.0,0.10002329594355089
0.0,0.05113795293219911
0.0,0.07329597548078208
0.0,0.032401394643148784
0.0,0.07689720864411151
0.0,0.08640664891975817
1.0,0.0682362396326162
0.0,-0.008991013280143624
0.0,0.04865196742689294
0.0,0.025823738040533135
0.0,0.06418845095408349
1.0,0.050631979347382526
0.0,0.03746113049131466
0.0,0.05366782085628205
0.0,0.09045443759829089
0.0,-0.006915090022943
0.0,0.028859579549432662
0.0,0.06018530204180596
0.0,0.0354446253037274
0.0,0.06216455661481714
0.0,0.014797134357915104
0.0,0.006240223182288292
0.0,0.02436599270317511
0.0,0.028413781381707814
0.0,0.0894424904286577
0.0,0.06267053019963373
1.0,0.06975416038706597
0.0,0.030437675720974167
0.0,0.0399909984153976
0.0,0.07335539355039539
1.0,0.08438275458049183
0.0,0.007155501667732014
0.0,0.03386728647966428
0.0,0.0662643742112841
1.0,0.08539470175012501
0.0,0.024409875121951884
0.0,0.025377939872808286
0.0,0.10456966905522108
1.0,0.10761289971579971
0.0,0.09197235835274065
0.0,0.06418845095408349
0.0,0.09197235835274065
0.0,0.06469442453890008
0.0,0.026329711625349722
0.0,0.04160680826292931
0.0,0.026071082083217158
0.0,0.00937395378426975
0.0,0.05330437613080258
0.0,0.04576680127648802
0.0,0.04126506793107299
0.0,0.03259595242042017
0.0,0.024099216661885074
0.0,0.020058817135031458
0.0,-0.0036846907367720887
0.0,-0.010314376257322004
0.0,0.023548603310813317
0.0,0.10224174806008862
0.0,0.02753621657225428
0.0,0.015095749971054999
0.0,0.08963704820592909
0.0,0.06241114331002278
0.0,0.018533507228902603
0.0,0.07399650684287006
0.0,0.06893677099470416
0.0,0.056339460292223725
0.0,0.07901160292478074
0.0,0.10375966881453838
0.0,0.0845773123577632
0.0,0.03958291392366296
0.0,0.04469467868976311
0.0,-0.006266587578789298
0.0,0.015497665720003079
0.0,0.009879927369086338
0.0,0.06290972774316028
0.0,-0.005202611491221854
0.0,0.0406395008595513
0.0,0.0144857185503699
0.0,-0.000648849227872561
1.0,0.09014302179074568
0.0,0.027030242987437694
0.0,0.03158400525078699
0.0,-0.005254640409156124
0.0,0.017015586474452844
0.0,0.09374425495407514
0.0,0.005422833789926494
0.0,0.018480720963489954
0.0,0.04418870510494652
0.0,0.020452586384822048
0.0,0.03709768576583519
0.0,0.019545454398535785
0.0,0.027030242987437694
0.0,0.027030242987437694
0.0,0.0850832859425798
0.0,0.02557249765007967
0.0,0.04008888750847955
1.0,0.04171086609879784
0.0,0.07557384566693313
0.0,0.10117777197252117
0.0,0.0351258203445031
0.0,0.00942598270220402
0.0,0.09115496896037885
0.0,0.053862378633553434
1.0,0.046272774861304614
0.0,0.08660120669702956
0.0,0.10173577447527203
0.0,0.017528949210948518
1.0,0.042224986182771915
0.0,0.041719012597955324
0.0,0.04829666920057097
0.0,0.006390141193304492
0.0,0.03963494284159723
0.0,0.007856033029819985
0.0,0.03958291392366296
0.0,0.02911431274379579
0.0,0.0850832859425798
0.0,0.04110083467811272
0.0,0.07799965575514756
0.0,0.04110083467811272
0.0,-0.005254640409156124
0.0,0.03208997883560358
0.0,0.0845773123577632
0.0,0.08098346834611282
0.0,0.05588627297281979
0.0,0.048802642785387554
1.0,0.0850832859425798
0.0,0.03867502458989831
0.0,0.01697094670819767
0.0,0.011449877041470373
0.0,0.022030682556363555
0.0,0.04165883718086358
1.0,0.05577406863779378
0.0,0.04059486109329614
0.0,0.02658444481971285
0.0,0.024954319730237075
0.0,0.031644180667878725
0.0,-0.003625272667158761
0.0,0.08356536518813003
0.0,0.030126259913428963
0.0,0.06691287665543783
0.0,0.023994401478538166
0.0,0.04059486109329614
0.0,0.007908061947754255
0.0,0.06286508797690511
0.0,0.029620286328612376
0.0,0.06843079740988758
0.0,0.00194782591750281
0.0,0.09425022853889173
0.0,0.0719279727373485
0.0,0.023600632228747573
0.0,0.030126259913428963
0.0,0.04322139770156851
0.0,0.03968697175953148
0.0,0.00997659605327579
0.0,-0.004138635403654424
0.0,-0.010262347339387735
0.0,0.07906363184271499
0.0,0.08316344943918196
0.0,0.08609523311221297
0.0,0.02748418765432001
0.0,0.05285043146392026
0.0,0.03868317108905579
0.0,0.06995610731601641
0.0,0.021018735386730377
0.0,0.023034483226839247
0.0,0.04418870510494652
0.0,0.013012437562175322
0.0,0.04374290693722167
0.0,0.08710718028184614
0.0,-0.009756373754571147
0.0,0.09576814929334149
0.0,0.03958291392366296
0.0,0.006390141193304492
0.0,0.005832138690553634
0.0,0.08660120669702956
0.0,0.08154147084886368
0.0,0.0850832859425798
0.0,0.03017089967968413
0.0,0.061845751655592834
0.0,0.03517784926243736
0.0,0.00942598270220402
0.0,0.08012760793028242
0.0,0.08255341801849686
0.0,0.08255341801849686
0.0,0.049702385619994724
0.0,0.02051276180191379
0.0,0.00689611477812108
0.0,0.014991692135186488
0.0,-0.005202611491221854
0.0,0.017015586474452844
1.0,0.03208997883560358
0.0,-0.0072785347484224765
0.0,0.04773052019866264
0.0,0.03304989708730248
0.0,0.008920009117387433
0.0,0.08407133877294662
0.0,0.04121303901313873
0.0,0.03569196934641143
0.0,0.05482229688525234
0.0,0.04227625775322778
0.0,-0.016222583369639193
0.0,0.013473771380736726
0.0,0.054315565952957376
0.0,0.08305939160331344
0.0,0.05235108968330435
0.0,0.019039480813719194
0.0,0.026472240484686837
0.0,0.017015586474452844
0.0,0.00796009086568851
0.0,0.03811702208714746
0.0,-0.0020999627610298957
0.0,0.08407133877294662
0.0,0.053862378633553434
0.0,0.05841614089690273
0.0,0.06994871816433734
0.0,0.10426564239935497
0.0,0.00997659605327579
0.0,0.04165883718086358
0.0,0.02658444481971285
0.0,0.03907694033884637
0.0,0.036763334585657954
0.0,0.06438300873135488
0.0,0.051332510709470494
0.0,0.006338112275370221
0.0,0.01949266813312313
0.0,0.05729937854392264
0.0,0.06950216264913407
